.eth names.md                                           → bostrom/.eth names.md
wasm.md                                                 → cyb/root/wasm.md
waterworld.md                                           → cyberia/waterworld.md
wav.md                                                  → cybics/sense/wav.md
what.md                                                 → cyber/what.md
when.md                                                 → cyber/when.md
whir.md                                                 → zheng/docs/explanation/whir.md
who.md                                                  → cyber/who.md
whole brain emulation.md                                → cybics/ai/whole brain emulation.md
why we need bootloader.md                               → bostrom/why we need bootloader.md
win.md                                                  → cyber/win.md
wisdom.md                                               → cybics/meta/wisdom.md
workouts.md                                             → cybics/socio/workouts.md
wound healing.md                                        → superhuman/wound healing.md
xp.md                                                   → cyber/xp.md
yuma.md                                                 → cyber/yuma.md
zero knowledge.md                                       → cybics/crypto/zero knowledge.md
TRULY GONE (not found anywhere under ~/cyber/):
Found: 605  |  Truly gone: 1
